GEOID,NAME,TotalSpeakersOver5E,TotalSpeakersOver5M,HouseholdLanguage:Speak only EnglishE,HouseholdLanguage:Speak only EnglishM,HouseholdLanguage:Spanish or Spanish CreoleE,HouseholdLanguage:Spanish or Spanish CreoleM,"HouseholdLanguage:Spanish or Spanish Creole:Speak English ""very well""E","HouseholdLanguage:Spanish or Spanish Creole:Speak English ""very well""M","HouseholdLanguage:Spanish or Spanish Creole:Speak English less than ""very well""E","HouseholdLanguage:Spanish or Spanish Creole:Speak English less than ""very well""M","HouseholdLanguage:French (incl. Patois, Cajun)E","HouseholdLanguage:French (incl. Patois, Cajun)M","HouseholdLanguage:French (incl. Patois, Cajun):Speak English ""very well""E","HouseholdLanguage:French (incl. Patois, Cajun):Speak English ""very well""M","HouseholdLanguage:French (incl. Patois, Cajun):Speak English less than ""very well""E","HouseholdLanguage:French (incl. Patois, Cajun):Speak English less than ""very well""M",HouseholdLanguage:French CreoleE,HouseholdLanguage:French CreoleM,"HouseholdLanguage:French Creole:Speak English ""very well""E","HouseholdLanguage:French Creole:Speak English ""very well""M","HouseholdLanguage:French Creole:Speak English less than ""very well""E","HouseholdLanguage:French Creole:Speak English less than ""very well""M",HouseholdLanguage:ItalianE,HouseholdLanguage:ItalianM,"HouseholdLanguage:Italian:Speak English ""very well""E","HouseholdLanguage:Italian:Speak English ""very well""M","HouseholdLanguage:Italian:Speak English less than ""very well""E","HouseholdLanguage:Italian:Speak English less than ""very well""M",HouseholdLanguage:Portuguese or Portuguese CreoleE,HouseholdLanguage:Portuguese or Portuguese CreoleM,"HouseholdLanguage:Portuguese or Portuguese Creole:Speak English ""very well""E","HouseholdLanguage:Portuguese or Portuguese Creole:Speak English ""very well""M","HouseholdLanguage:Portuguese or Portuguese Creole:Speak English less than ""very well""E","HouseholdLanguage:Portuguese or Portuguese Creole:Speak English less than ""very well""M",HouseholdLanguage:GermanE,HouseholdLanguage:GermanM,"HouseholdLanguage:German:Speak English ""very well""E","HouseholdLanguage:German:Speak English ""very well""M","HouseholdLanguage:German:Speak English less than ""very well""E","HouseholdLanguage:German:Speak English less than ""very well""M",HouseholdLanguage:YiddishE,HouseholdLanguage:YiddishM,"HouseholdLanguage:Yiddish:Speak English ""very well""E","HouseholdLanguage:Yiddish:Speak English ""very well""M","HouseholdLanguage:Yiddish:Speak English less than ""very well""E","HouseholdLanguage:Yiddish:Speak English less than ""very well""M",HouseholdLanguage:Other West Germanic languagesE,HouseholdLanguage:Other West Germanic languagesM,"HouseholdLanguage:Other West Germanic languages:Speak English ""very well""E","HouseholdLanguage:Other West Germanic languages:Speak English ""very well""M","HouseholdLanguage:Other West Germanic languages:Speak English less than ""very well""E","HouseholdLanguage:Other West Germanic languages:Speak English less than ""very well""M",HouseholdLanguage:Scandinavian languagesE,HouseholdLanguage:Scandinavian languagesM,"HouseholdLanguage:Scandinavian languages:Speak English ""very well""E","HouseholdLanguage:Scandinavian languages:Speak English ""very well""M","HouseholdLanguage:Scandinavian languages:Speak English less than ""very well""E","HouseholdLanguage:Scandinavian languages:Speak English less than ""very well""M",HouseholdLanguage:GreekE,HouseholdLanguage:GreekM,"HouseholdLanguage:Greek:Speak English ""very well""E","HouseholdLanguage:Greek:Speak English ""very well""M","HouseholdLanguage:Greek:Speak English less than ""very well""E","HouseholdLanguage:Greek:Speak English less than ""very well""M",HouseholdLanguage:RussianE,HouseholdLanguage:RussianM,"HouseholdLanguage:Russian:Speak English ""very well""E","HouseholdLanguage:Russian:Speak English ""very well""M","HouseholdLanguage:Russian:Speak English less than ""very well""E","HouseholdLanguage:Russian:Speak English less than ""very well""M",HouseholdLanguage:PolishE,HouseholdLanguage:PolishM,"HouseholdLanguage:Polish:Speak English ""very well""E","HouseholdLanguage:Polish:Speak English ""very well""M","HouseholdLanguage:Polish:Speak English less than ""very well""E","HouseholdLanguage:Polish:Speak English less than ""very well""M",HouseholdLanguage:Serbo-CroatianE,HouseholdLanguage:Serbo-CroatianM,"HouseholdLanguage:Serbo-Croatian:Speak English ""very well""E","HouseholdLanguage:Serbo-Croatian:Speak English ""very well""M","HouseholdLanguage:Serbo-Croatian:Speak English less than ""very well""E","HouseholdLanguage:Serbo-Croatian:Speak English less than ""very well""M",HouseholdLanguage:Other Slavic languagesE,HouseholdLanguage:Other Slavic languagesM,"HouseholdLanguage:Other Slavic languages:Speak English ""very well""E","HouseholdLanguage:Other Slavic languages:Speak English ""very well""M","HouseholdLanguage:Other Slavic languages:Speak English less than ""very well""E","HouseholdLanguage:Other Slavic languages:Speak English less than ""very well""M",HouseholdLanguage:ArmenianE,HouseholdLanguage:ArmenianM,"HouseholdLanguage:Armenian:Speak English ""very well""E","HouseholdLanguage:Armenian:Speak English ""very well""M","HouseholdLanguage:Armenian:Speak English less than ""very well""E","HouseholdLanguage:Armenian:Speak English less than ""very well""M",HouseholdLanguage:PersianE,HouseholdLanguage:PersianM,"HouseholdLanguage:Persian:Speak English ""very well""E","HouseholdLanguage:Persian:Speak English ""very well""M","HouseholdLanguage:Persian:Speak English less than ""very well""E","HouseholdLanguage:Persian:Speak English less than ""very well""M",HouseholdLanguage:GujaratiE,HouseholdLanguage:GujaratiM,"HouseholdLanguage:Gujarati:Speak English ""very well""E","HouseholdLanguage:Gujarati:Speak English ""very well""M","HouseholdLanguage:Gujarati:Speak English less than ""very well""E","HouseholdLanguage:Gujarati:Speak English less than ""very well""M",HouseholdLanguage:HindiE,HouseholdLanguage:HindiM,"HouseholdLanguage:Hindi:Speak English ""very well""E","HouseholdLanguage:Hindi:Speak English ""very well""M","HouseholdLanguage:Hindi:Speak English less than ""very well""E","HouseholdLanguage:Hindi:Speak English less than ""very well""M",HouseholdLanguage:UrduE,HouseholdLanguage:UrduM,"HouseholdLanguage:Urdu:Speak English ""very well""E","HouseholdLanguage:Urdu:Speak English ""very well""M","HouseholdLanguage:Urdu:Speak English less than ""very well""E","HouseholdLanguage:Urdu:Speak English less than ""very well""M",HouseholdLanguage:Other Indic languagesE,HouseholdLanguage:Other Indic languagesM,"HouseholdLanguage:Other Indic languages:Speak English ""very well""E","HouseholdLanguage:Other Indic languages:Speak English ""very well""M","HouseholdLanguage:Other Indic languages:Speak English less than ""very well""E","HouseholdLanguage:Other Indic languages:Speak English less than ""very well""M",HouseholdLanguage:Other Indo-European languagesE,HouseholdLanguage:Other Indo-European languagesM,"HouseholdLanguage:Other Indo-European languages:Speak English ""very well""E","HouseholdLanguage:Other Indo-European languages:Speak English ""very well""M","HouseholdLanguage:Other Indo-European languages:Speak English less than ""very well""E","HouseholdLanguage:Other Indo-European languages:Speak English less than ""very well""M",HouseholdLanguage:ChineseE,HouseholdLanguage:ChineseM,"HouseholdLanguage:Chinese:Speak English ""very well""E","HouseholdLanguage:Chinese:Speak English ""very well""M","HouseholdLanguage:Chinese:Speak English less than ""very well""E","HouseholdLanguage:Chinese:Speak English less than ""very well""M",HouseholdLanguage:JapaneseE,HouseholdLanguage:JapaneseM,"HouseholdLanguage:Japanese:Speak English ""very well""E","HouseholdLanguage:Japanese:Speak English ""very well""M","HouseholdLanguage:Japanese:Speak English less than ""very well""E","HouseholdLanguage:Japanese:Speak English less than ""very well""M",HouseholdLanguage:KoreanE,HouseholdLanguage:KoreanM,"HouseholdLanguage:Korean:Speak English ""very well""E","HouseholdLanguage:Korean:Speak English ""very well""M","HouseholdLanguage:Korean:Speak English less than ""very well""E","HouseholdLanguage:Korean:Speak English less than ""very well""M","HouseholdLanguage:Mon-Khmer, CambodianE","HouseholdLanguage:Mon-Khmer, CambodianM","HouseholdLanguage:Mon-Khmer, Cambodian:Speak English ""very well""E","HouseholdLanguage:Mon-Khmer, Cambodian:Speak English ""very well""M","HouseholdLanguage:Mon-Khmer, Cambodian:Speak English less than ""very well""E","HouseholdLanguage:Mon-Khmer, Cambodian:Speak English less than ""very well""M",HouseholdLanguage:HmongE,HouseholdLanguage:HmongM,"HouseholdLanguage:Hmong:Speak English ""very well""E","HouseholdLanguage:Hmong:Speak English ""very well""M","HouseholdLanguage:Hmong:Speak English less than ""very well""E","HouseholdLanguage:Hmong:Speak English less than ""very well""M",HouseholdLanguage:ThaiE,HouseholdLanguage:ThaiM,"HouseholdLanguage:Thai:Speak English ""very well""E","HouseholdLanguage:Thai:Speak English ""very well""M","HouseholdLanguage:Thai:Speak English less than ""very well""E","HouseholdLanguage:Thai:Speak English less than ""very well""M",HouseholdLanguage:LaotianE,HouseholdLanguage:LaotianM,"HouseholdLanguage:Laotian:Speak English ""very well""E","HouseholdLanguage:Laotian:Speak English ""very well""M","HouseholdLanguage:Laotian:Speak English less than ""very well""E","HouseholdLanguage:Laotian:Speak English less than ""very well""M",HouseholdLanguage:VietnameseE,HouseholdLanguage:VietnameseM,"HouseholdLanguage:Vietnamese:Speak English ""very well""E","HouseholdLanguage:Vietnamese:Speak English ""very well""M","HouseholdLanguage:Vietnamese:Speak English less than ""very well""E","HouseholdLanguage:Vietnamese:Speak English less than ""very well""M",HouseholdLanguage:Other Asian languagesE,HouseholdLanguage:Other Asian languagesM,"HouseholdLanguage:Other Asian languages:Speak English ""very well""E","HouseholdLanguage:Other Asian languages:Speak English ""very well""M","HouseholdLanguage:Other Asian languages:Speak English less than ""very well""E","HouseholdLanguage:Other Asian languages:Speak English less than ""very well""M",HouseholdLanguage:TagalogE,HouseholdLanguage:TagalogM,"HouseholdLanguage:Tagalog:Speak English ""very well""E","HouseholdLanguage:Tagalog:Speak English ""very well""M","HouseholdLanguage:Tagalog:Speak English less than ""very well""E","HouseholdLanguage:Tagalog:Speak English less than ""very well""M",HouseholdLanguage:Other Pacific Island languagesE,HouseholdLanguage:Other Pacific Island languagesM,"HouseholdLanguage:Other Pacific Island languages:Speak English ""very well""E","HouseholdLanguage:Other Pacific Island languages:Speak English ""very well""M","HouseholdLanguage:Other Pacific Island languages:Speak English less than ""very well""E","HouseholdLanguage:Other Pacific Island languages:Speak English less than ""very well""M",HouseholdLanguage:NavajoE,HouseholdLanguage:NavajoM,"HouseholdLanguage:Navajo:Speak English ""very well""E","HouseholdLanguage:Navajo:Speak English ""very well""M","HouseholdLanguage:Navajo:Speak English less than ""very well""E","HouseholdLanguage:Navajo:Speak English less than ""very well""M",HouseholdLanguage:Other Native North American languagesE,HouseholdLanguage:Other Native North American languagesM,"HouseholdLanguage:Other Native North American languages:Speak English ""very well""E","HouseholdLanguage:Other Native North American languages:Speak English ""very well""M","HouseholdLanguage:Other Native North American languages:Speak English less than ""very well""E","HouseholdLanguage:Other Native North American languages:Speak English less than ""very well""M",HouseholdLanguage:HungarianE,HouseholdLanguage:HungarianM,"HouseholdLanguage:Hungarian:Speak English ""very well""E","HouseholdLanguage:Hungarian:Speak English ""very well""M","HouseholdLanguage:Hungarian:Speak English less than ""very well""E","HouseholdLanguage:Hungarian:Speak English less than ""very well""M",HouseholdLanguage:ArabicE,HouseholdLanguage:ArabicM,"HouseholdLanguage:Arabic:Speak English ""very well""E","HouseholdLanguage:Arabic:Speak English ""very well""M","HouseholdLanguage:Arabic:Speak English less than ""very well""E","HouseholdLanguage:Arabic:Speak English less than ""very well""M",HouseholdLanguage:HebrewE,HouseholdLanguage:HebrewM,"HouseholdLanguage:Hebrew:Speak English ""very well""E","HouseholdLanguage:Hebrew:Speak English ""very well""M","HouseholdLanguage:Hebrew:Speak English less than ""very well""E","HouseholdLanguage:Hebrew:Speak English less than ""very well""M",HouseholdLanguage:African languagesE,HouseholdLanguage:African languagesM,"HouseholdLanguage:African languages:Speak English ""very well""E","HouseholdLanguage:African languages:Speak English ""very well""M","HouseholdLanguage:African languages:Speak English less than ""very well""E","HouseholdLanguage:African languages:Speak English less than ""very well""M",HouseholdLanguage:Other and unspecified languagesE,HouseholdLanguage:Other and unspecified languagesM,"HouseholdLanguage:Other and unspecified languages:Speak English ""very well""E","HouseholdLanguage:Other and unspecified languages:Speak English ""very well""M","HouseholdLanguage:Other and unspecified languages:Speak English less than ""very well""E","HouseholdLanguage:Other and unspecified languages:Speak English less than ""very well""M",geometry
11001000100,"Census Tract 1, District of Columbia, District of Columbia",4860,384,3592,352,435,190,277,155,158,79,304,228,257,192,47,71,0,17,0,17,0,17,63,98,63,98,0,17,24,37,24,37,0,17,194,164,181,163,13,19,0,17,0,17,0,17,0,17,0,17,0,17,86,141,35,57,51,85,10,16,10,16,0,17,46,52,33,38,13,20,9,16,9,16,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,15,24,15,24,0,17,0,17,0,17,0,17,32,37,28,36,4,9,16,24,16,24,0,17,5,11,0,17,5,11,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,29,48,29,48,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,"list(c(-77.0693711968326, -77.063071, -77.062737, -77.062811, -77.062846, -77.063448, -77.063582, -77.064904, -77.065139, -77.067824, -77.068752, -77.067388, -77.066894, -77.063824, -77.059084, -77.05832, -77.059067, -77.055323, -77.05312, -77.05126, -77.050146, -77.053601, -77.055491, -77.055916, -77.056637, -77.057787, -77.058549, -77.056653, -77.056637, -77.055942, -77.063252, -77.0646579445255, -77.067299, -77.068199, -77.0693711968326, 38.9003662511312, 38.901484, 38.902064, 38.905177, 38.906414, 
38.907609, 38.90786, 38.91036, 38.910806, 38.915804, 38.916966, 38.917759, 38.918656, 38.918446, 38.918313, 38.917762, 38.91592, 38.91293, 38.91215, 38.910753, 38.909635, 38.908496, 38.905254, 38.904536, 38.903295, 38.902545, 38.901499, 38.897669, 38.894789, 38.893082, 38.891775, 38.8918438452555, 38.899211, 38.899811, 38.9003662511312))"
11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3685,384,2583,338,285,118,243,107,42,51,68,63,68,63,0,12,15,25,15,25,0,12,33,40,33,40,0,12,19,33,19,33,0,12,13,23,13,23,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,9,22,9,22,0,12,83,70,64,48,19,31,20,31,20,31,0,12,0,12,0,12,0,12,81,97,66,80,15,23,11,26,11,26,0,12,7,16,7,16,0,12,8,18,8,18,0,12,36,35,19,31,17,27,6,16,6,16,0,12,7,16,7,16,0,12,0,12,0,12,0,12,161,83,116,73,45,44,42,53,42,53,0,12,100,90,77,74,23,37,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,7,16,7,16,0,12,28,49,28,49,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,27,15,27,0,12,21,34,21,34,0,12,27,36,27,36,0,12,0,12,0,12,0,12,"list(c(-77.079655, -77.079091, -77.079039, -77.079016, -77.073097, -77.069207, -77.069162, -77.069081, -77.071642, -77.071526, -77.078017, -77.078311, -77.078348, -77.079598, -77.079655, 38.908656, 38.90989, 38.911804, 38.912679, 38.912589, 38.911726, 38.910692, 38.908718, 38.908582, 38.905839, 38.905922, 38.905939, 38.906266, 38.906814, 38.908656))"
11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4623,537,3574,531,324,111,245,99,79,62,196,114,169,110,27,25,0,12,0,12,0,12,70,72,70,72,0,12,93,106,28,47,65,67,23,26,23,26,0,12,0,12,0,12,0,12,8,14,8,14,0,12,0,12,0,12,0,12,19,23,19,23,0,12,63,63,39,43,24,33,9,14,9,14,0,12,0,12,0,12,0,12,9,20,9,20,0,12,0,12,0,12,0,12,33,45,33,45,0,12,14,22,9,17,5,13,0,12,0,12,0,12,25,36,25,36,0,12,5,11,5,11,0,12,24,38,24,38,0,12,41,37,35,34,6,11,0,12,0,12,0,12,31,25,31,25,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,12,8,12,0,12,0,12,0,12,0,12,5,11,5,11,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,16,11,16,0,12,17,28,17,28,0,12,21,27,21,27,0,12,0,12,0,12,0,12,"list(c(-77.079411, -77.078311, -77.078017, -77.071526, -77.071642, -77.069081, -77.069162, -77.069207, -77.073097, -77.072676, -77.069245, -77.06941, -77.069382, -77.068752, -77.067824, -77.065139, -77.064904, -77.063582, -77.063448, -77.062846, -77.062811, -77.062737, -77.063071, -77.0693711968326, -77.070099, -77.0706217017928, -77.0710548891572, -77.0778364966227, -77.0783563148089, -77.0788780185296, -77.0792973903799, -77.079411, 38.905637, 38.905785, 38.905922, 38.905839, 38.908582, 38.908718, 
38.910692, 38.911726, 38.912589, 38.912594, 38.912675, 38.9166, 38.917726, 38.916966, 38.915804, 38.910806, 38.91036, 38.90786, 38.907609, 38.906414, 38.905177, 38.902064, 38.901484, 38.9003662511312, 38.900711, 38.9007628339105, 38.9008057910907, 38.9014782916244, 38.9015298395811, 38.9015815745174, 38.9016231616772, 38.905637))"
11001000300,"Census Tract 3, District of Columbia, District of Columbia",5712,593,4706,553,236,96,221,91,15,26,143,88,112,76,31,36,40,62,40,62,0,17,12,18,12,18,0,17,46,71,46,71,0,17,41,41,41,41,0,17,0,17,0,17,0,17,15,21,15,21,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,24,34,24,34,0,17,0,17,0,17,0,17,17,29,17,29,0,17,8,12,8,12,0,17,18,29,18,29,0,17,11,17,11,17,0,17,41,56,41,56,0,17,32,49,32,49,0,17,154,141,91,101,63,76,17,28,17,28,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,94,95,34,40,60,98,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,23,37,23,37,0,17,17,29,17,29,0,17,0,17,0,17,0,17,0,17,0,17,0,17,17,28,17,28,0,17,"list(c(-77.082272, -77.082006, -77.080715, -77.077909, -77.077052, -77.074697, -77.073195, -77.072907, -77.071476, -77.069382, -77.06941, -77.069245, -77.072676, -77.073097, -77.079016, -77.078842, -77.078357, -77.080696, -77.081007, -77.081709, -77.082035, -77.082272, 38.921493, 38.921524, 38.92255, 38.922549, 38.922549, 38.922548, 38.922544, 38.922543, 38.920188, 38.917726, 38.9166, 38.912675, 38.912594, 38.912589, 38.912679, 38.913111, 38.914326, 38.915372, 38.916223, 38.917429, 38.919318, 38.921493
))"
11001000400,"Census Tract 4, District of Columbia, District of Columbia",1518,136,1078,131,186,88,165,68,21,32,50,29,39,25,11,17,0,12,0,12,0,12,0,12,0,12,0,12,23,33,23,33,0,12,15,25,15,25,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,6,9,6,9,0,12,0,12,0,12,0,12,4,6,4,6,0,12,7,8,3,5,4,6,0,12,0,12,0,12,0,12,0,12,0,12,16,18,9,12,7,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,37,52,19,27,18,26,0,12,0,12,0,12,16,23,0,12,16,23,22,20,4,7,18,19,9,14,0,12,9,14,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,34,53,0,12,34,53,15,18,7,10,8,13,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,"list(c(-77.073164, -77.073188, -77.073162, -77.07265, -77.06639, -77.066384, -77.06324, -77.057718, -77.056079, -77.054038, -77.056954, -77.056532, -77.059084, -77.063824, -77.066894, -77.067388, -77.068752, -77.069382, -77.071476, -77.072907, -77.073195, -77.073164, 38.923051, 38.926182, 38.928611, 38.931871, 38.931467, 38.927527, 38.92752, 38.923213, 38.923284, 38.921182, 38.920257, 38.919523, 38.918313, 38.918446, 38.918656, 38.917759, 38.916966, 38.917726, 38.920188, 38.922543, 38.922544, 38.923051
))"
11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3354,314,2587,341,346,182,302,182,44,68,89,106,89,106,0,12,0,12,0,12,0,12,14,22,14,22,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,25,16,25,0,12,0,12,0,12,0,12,48,51,48,51,0,12,26,31,26,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,20,34,20,34,0,12,0,12,0,12,0,12,16,28,16,28,0,12,0,12,0,12,0,12,15,24,15,24,0,12,0,12,0,12,0,12,49,50,49,50,0,12,76,97,55,67,21,33,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,38,63,38,63,0,12,14,21,14,21,0,12,0,12,0,12,0,12,0,12,0,12,0,12,"list(c(-77.059084, -77.056532, -77.056954, -77.054038, -77.056079, -77.057718, -77.057637, -77.057637, -77.05268, -77.054164, -77.055716, -77.054582, -77.050833, -77.050503, -77.050854, -77.047262, -77.047122, -77.046974, -77.046804, -77.044537, -77.044699, -77.046162, -77.048944, -77.049515, -77.048565, -77.04854, -77.050181, -77.051071, -77.05185, -77.054581, -77.055322, -77.058258, -77.05832, -77.059084, 38.918313, 38.919523, 38.920257, 38.921182, 38.923284, 38.923213, 38.923355, 38.926173, 38.925536, 
38.928088, 38.930755, 38.932704, 38.933723, 38.933224, 38.932826, 38.931522, 38.931448, 38.93133, 38.931106, 38.92851, 38.927454, 38.92596, 38.928, 38.928134, 38.923344, 38.922771, 38.921241, 38.91988, 38.91958, 38.91993, 38.919035, 38.917716, 38.917762, 38.918313))"
11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",2863,217,2295,212,294,101,221,93,73,48,19,20,9,14,10,15,0,12,0,12,0,12,21,22,0,12,21,22,0,12,0,12,0,12,34,32,34,32,0,12,0,12,0,12,0,12,13,20,13,20,0,12,0,12,0,12,0,12,11,16,11,16,0,12,16,19,16,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,21,13,21,0,12,10,16,10,16,0,12,0,12,0,12,0,12,8,12,8,12,0,12,8,12,8,12,0,12,49,41,33,33,16,25,25,41,25,41,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,7,11,7,11,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,40,28,35,28,5,8,0,12,0,12,0,12,0,12,0,12,0,12,"list(c(-77.06639, -77.064679, -77.063254, -77.059874, -77.05677, -77.055716, -77.054164, -77.05268, -77.057637, -77.057637, -77.057718, -77.06324, -77.066384, -77.06639, 38.931467, 38.931069, 38.930509, 38.930394, 38.93257, 38.930755, 38.928088, 38.925536, 38.926173, 38.923355, 38.923213, 38.92752, 38.927527, 38.931467))"
11001000600,"Census Tract 6, District of Columbia, District of Columbia",4503,318,3671,413,351,244,210,158,141,108,33,47,33,47,0,12,0,12,0,12,0,12,34,56,34,56,0,12,42,55,0,12,42,55,30,36,30,36,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,69,88,69,88,0,12,20,32,20,32,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,21,13,21,0,12,0,12,0,12,0,12,97,91,80,76,17,28,0,12,0,12,0,12,32,46,32,46,0,12,29,33,15,24,14,23,20,30,20,30,0,12,0,12,0,12,0,12,13,20,0,12,13,20,0,12,0,12,0,12,0,12,0,12,0,12,31,51,15,24,16,27,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,20,12,20,0,12,6,14,6,14,0,12,0,12,0,12,0,12,0,12,0,12,0,12,"list(c(-77.076507, -77.068875, -77.067852, -77.065132, -77.061654, -77.061517, -77.059243, -77.05677, -77.059874, -77.063254, -77.064679, -77.06639, -77.07265, -77.072415, -77.072505, -77.075037, -77.076507, 38.942216, 38.94221, 38.940876, 38.940475, 38.940972, 38.940735, 38.936824, 38.93257, 38.930394, 38.930509, 38.931069, 38.931467, 38.931871, 38.933484, 38.934636, 38.939545, 38.942216))"
11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",4975,469,3851,357,234,141,189,121,45,70,108,73,108,73,0,17,0,17,0,17,0,17,33,40,21,33,12,20,0,17,0,17,0,17,19,30,19,30,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,46,74,46,74,0,17,71,114,71,114,0,17,0,17,0,17,0,17,93,149,93,149,0,17,0,17,0,17,0,17,16,25,16,25,0,17,48,56,0,17,48,56,0,17,0,17,0,17,20,34,20,34,0,17,0,17,0,17,0,17,0,17,0,17,0,17,26,42,26,42,0,17,29,34,29,34,0,17,122,91,78,77,44,56,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,87,134,0,17,87,134,0,17,0,17,0,17,81,99,31,51,50,83,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,49,48,35,44,14,21,0,17,0,17,0,17,42,68,42,68,0,17,0,17,0,17,0,17,"list(c(-77.08039, -77.079155, -77.079765, -77.079572, -77.077048, -77.072415, -77.07265, -77.073162, -77.073188, -77.073858, -77.077058, -77.077048, -77.078979, -77.080002, -77.081514, -77.08039, 38.930196, 38.932985, 38.933432, 38.933487, 38.933488, 38.933484, 38.931871, 38.928611, 38.926182, 38.925586, 38.925421, 38.926183, 38.926183, 38.925966, 38.926154, 38.930196))"
11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3192,377,2343,419,153,116,153,116,0,12,63,65,63,65,0,12,0,12,0,12,0,12,104,119,104,119,0,12,28,50,13,23,15,26,85,83,67,66,18,28,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,24,32,24,32,0,12,27,43,0,12,27,43,12,20,12,20,0,12,8,15,8,15,0,12,0,12,0,12,0,12,0,12,0,12,0,12,36,58,36,58,0,12,0,12,0,12,0,12,12,19,12,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,42,67,42,67,0,12,81,85,11,18,70,80,0,12,0,12,0,12,8,13,0,12,8,13,0,12,0,12,0,12,0,12,0,12,0,12,32,51,0,12,32,51,0,12,0,12,0,12,0,12,0,12,0,12,66,91,9,16,57,90,45,34,45,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,18,11,18,0,12,0,12,0,12,0,12,0,12,0,12,0,12,12,19,12,19,0,12,"list(c(-77.082272, -77.081987, -77.081514, -77.080002, -77.078979, -77.077048, -77.077058, -77.073858, -77.073188, -77.073164, -77.073195, -77.074697, -77.077052, -77.077909, -77.080715, -77.082006, -77.082272, 38.921493, 38.922341, 38.926154, 38.925966, 38.926183, 38.926183, 38.925421, 38.925586, 38.926182, 38.923051, 38.922544, 38.922548, 38.922549, 38.922549, 38.92255, 38.921524, 38.921493))"
